bed_number,room_number,location,hotel_id
4,110,"Building E, South Wing, Floor 4, Corridor Kennedy",380
4,963,"Building F, West Wing, Floor 9, Corridor Adams",367
4,247,"Building C, West Wing, Floor 2, Corridor Jackson",367
4,412,"Building B, South Wing, Floor 2, Corridor Monroe",298
1,783,"Building A, North Wing, Floor 10, Corridor Madison",243
2,648,"Building B, North Wing, Floor 10, Corridor Hamilton",178
2,105,"Building D, West Wing, Floor 1, Corridor Jefferson",149
1,458,"Building A, West Wing, Floor 9, Corridor Franklin",91
3,136,"Building F, West Wing, Floor 4, Corridor Kennedy",213
1,749,"Building C, East Wing, Floor 1, Corridor Monroe",303
4,340,"Building F, West Wing, Floor 10, Corridor Monroe",160
3,265,"Building C, South Wing, Floor 1, Corridor Adams",353
1,268,"Building B, North Wing, Floor 9, Corridor Jackson",473
3,432,"Building D, North Wing, Floor 6, Corridor Wilson",481
3,971,"Building D, North Wing, Floor 9, Corridor Jefferson",72
4,945,"Building B, West Wing, Floor 7, Corridor Hamilton",153
4,614,"Building D, North Wing, Floor 6, Corridor Madison",456
2,487,"Building E, East Wing, Floor 1, Corridor Franklin",2
2,919,"Building B, East Wing, Floor 1, Corridor Kennedy",32
3,344,"Building D, East Wing, Floor 6, Corridor Kennedy",433
1,819,"Building B, East Wing, Floor 5, Corridor Jackson",244
1,578,"Building C, East Wing, Floor 3, Corridor Hamilton",77
1,722,"Building B, South Wing, Floor 9, Corridor Franklin",81
2,820,"Building C, East Wing, Floor 3, Corridor Adams",227
3,214,"Building A, South Wing, Floor 9, Corridor Kennedy",313
4,500,"Building F, North Wing, Floor 2, Corridor Hamilton",53
1,662,"Building A, South Wing, Floor 3, Corridor Wilson",130
3,101,"Building E, North Wing, Floor 3, Corridor Wilson",119
3,396,"Building B, East Wing, Floor 7, Corridor Wilson",73
3,262,"Building A, West Wing, Floor 8, Corridor Jefferson",429
1,118,"Building A, North Wing, Floor 9, Corridor Wilson",61
1,862,"Building A, East Wing, Floor 10, Corridor Monroe",490
3,455,"Building B, East Wing, Floor 10, Corridor Monroe",40
3,947,"Building B, North Wing, Floor 3, Corridor Wilson",253
3,443,"Building E, North Wing, Floor 9, Corridor Monroe",2
3,999,"Building D, West Wing, Floor 7, Corridor Kennedy",431
1,940,"Building F, East Wing, Floor 1, Corridor Grant",269
4,574,"Building D, North Wing, Floor 9, Corridor Wilson",28
3,825,"Building C, East Wing, Floor 4, Corridor Franklin",381
3,721,"Building F, South Wing, Floor 7, Corridor Adams",435
2,399,"Building E, West Wing, Floor 6, Corridor Franklin",110
4,919,"Building A, East Wing, Floor 5, Corridor Jackson",327
1,958,"Building D, West Wing, Floor 5, Corridor Jefferson",60
2,739,"Building E, East Wing, Floor 3, Corridor Adams",282
3,584,"Building A, North Wing, Floor 4, Corridor Adams",279
3,419,"Building B, North Wing, Floor 6, Corridor Jefferson",75
2,951,"Building E, North Wing, Floor 10, Corridor Monroe",236
3,763,"Building B, North Wing, Floor 1, Corridor Hamilton",58
1,536,"Building A, South Wing, Floor 3, Corridor Jackson",161
4,117,"Building D, East Wing, Floor 5, Corridor Hamilton",408
